android.admore.mobile.lite.SZEventListener -> android.admore.mobile.lite.SZEventListener:
    java.lang.String mProxyPassword -> mProxyPassword
    java.lang.String mUser -> mUser
    java.lang.String mPassword -> mPassword
    java.util.Hashtable mCookieJar -> mCookieJar
    org.htmlparser.http.ConnectionMonitor mMonitor -> mMonitor
    boolean mRedirectionProcessingEnabled -> mRedirectionProcessingEnabled
    java.text.SimpleDateFormat mFormat -> mFormat
    java.util.Hashtable getDefaultRequestProperties() -> getDefaultRequestProperties
    void setDefaultRequestProperties(java.util.Hashtable) -> setDefaultRequestProperties
    java.util.Hashtable getRequestProperties() -> getRequestProperties
    void setRequestProperties(java.util.Hashtable) -> setRequestProperties
    java.lang.String getProxyHost() -> getProxyHost
    void setProxyHost(java.lang.String) -> setProxyHost
    int getProxyPort() -> getProxyPort
    void setProxyPort(int) -> setProxyPort
    java.lang.String getProxyUser() -> getProxyUser
    void setProxyUser(java.lang.String) -> setProxyUser
    java.lang.String getProxyPassword() -> getProxyPassword
    void setProxyPassword(java.lang.String) -> setProxyPassword
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    boolean getCookieProcessingEnabled() -> getCookieProcessingEnabled
    void setCookieProcessingEnabled(boolean) -> setCookieProcessingEnabled
    void setCookie(org.htmlparser.http.Cookie,java.lang.String) -> setCookie
    org.htmlparser.http.ConnectionMonitor getMonitor() -> getMonitor
    void setMonitor(org.htmlparser.http.ConnectionMonitor) -> setMonitor
    boolean getRedirectionProcessingEnabled() -> getRedirectionProcessingEnabled
    void setRedirectionProcessingEnabled(boolean) -> setRedirectionProcessingEnabled
    java.lang.String getLocation(java.net.HttpURLConnection) -> getLocation
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    java.lang.String encode(byte[]) -> encode
    java.lang.String fixSpaces(java.lang.String) -> fixSpaces
    java.net.URLConnection openConnection(java.lang.String) -> openConnection
    void addCookies(java.net.URLConnection) -> addCookies
    java.util.Vector addCookies(java.util.Vector,java.lang.String,java.util.Vector) -> addCookies
    java.lang.String getDomain(java.lang.String) -> getDomain
    java.lang.String generateCookieProperty(java.util.Vector) -> generateCookieProperty
    void parseCookies(java.net.URLConnection) -> parseCookies
    void saveCookies(java.util.Vector,java.net.URLConnection) -> saveCookies
org.htmlparser.http.ConnectionMonitor -> org.htmlparser.http.ConnectionMonitor:
    void preConnect(java.net.HttpURLConnection) -> preConnect
    void postConnect(java.net.HttpURLConnection) -> postConnect
org.htmlparser.http.Cookie -> org.htmlparser.http.Cookie:
    java.lang.String mName -> mName
    java.lang.String mValue -> mValue
    java.lang.String mComment -> mComment
    java.lang.String mDomain -> mDomain
    java.util.Date mExpiry -> mExpiry
    java.lang.String mPath -> mPath
    boolean mSecure -> mSecure
    int mVersion -> mVersion
    void setComment(java.lang.String) -> setComment
    java.lang.String getComment() -> getComment
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getDomain() -> getDomain
    void setExpiryDate(java.util.Date) -> setExpiryDate
    java.util.Date getExpiryDate() -> getExpiryDate
    void setPath(java.lang.String) -> setPath
    java.lang.String getPath() -> getPath
    void setSecure(boolean) -> setSecure
    boolean getSecure() -> getSecure
    java.lang.String getName() -> getName
    void setValue(java.lang.String) -> setValue
    java.lang.String getValue() -> getValue
    int getVersion() -> getVersion
    void setVersion(int) -> setVersion
    boolean isToken(java.lang.String) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.htmlparser.http.HttpHeader -> org.htmlparser.http.HttpHeader:
    java.lang.String getRequestHeader(java.net.HttpURLConnection) -> getRequestHeader
    java.lang.String getResponseHeader(java.net.HttpURLConnection) -> getResponseHeader
org.htmlparser.lexer.Cursor -> org.htmlparser.lexer.Cursor:
    int mPosition -> mPosition
    org.htmlparser.lexer.Page mPage -> mPage
    org.htmlparser.lexer.Page getPage() -> getPage
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    void advance() -> advance
    void retreat() -> retreat
    org.htmlparser.lexer.Cursor dup() -> dup
    java.lang.String toString() -> toString
    int compare(java.lang.Object) -> compare
org.htmlparser.lexer.InputStreamSource -> org.htmlparser.lexer.InputStreamSource:
    int BUFFER_SIZE -> BUFFER_SIZE
    java.io.InputStream mStream -> mStream
    java.lang.String mEncoding -> mEncoding
    java.io.InputStreamReader mReader -> mReader
    char[] mBuffer -> mBuffer
    int mLevel -> mLevel
    int mOffset -> mOffset
    int mMark -> mMark
    java.io.InputStream getStream() -> getStream
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    void fill(int) -> fill
    void close() -> close
    int read() -> read
    int read(char[],int,int) -> read
    int read(char[]) -> read
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    boolean ready() -> ready
    long skip(long) -> skip
    void unread() -> unread
    char getCharacter(int) -> getCharacter
    void getCharacters(char[],int,int,int) -> getCharacters
    java.lang.String getString(int,int) -> getString
    void getCharacters(java.lang.StringBuffer,int,int) -> getCharacters
    void destroy() -> destroy
    int offset() -> offset
    int available() -> available
org.htmlparser.lexer.Lexer -> org.htmlparser.lexer.Lexer:
    double VERSION_NUMBER -> VERSION_NUMBER
    java.lang.String VERSION_TYPE -> VERSION_TYPE
    java.lang.String VERSION_DATE -> VERSION_DATE
    java.lang.String VERSION_STRING -> VERSION_STRING
    boolean STRICT_REMARKS -> STRICT_REMARKS
    org.htmlparser.lexer.Page mPage -> mPage
    org.htmlparser.lexer.Cursor mCursor -> mCursor
    org.htmlparser.NodeFactory mFactory -> mFactory
    int mDebugLineTrigger -> mDebugLineTrigger
    java.lang.String getVersion() -> getVersion
    org.htmlparser.lexer.Page getPage() -> getPage
    void setPage(org.htmlparser.lexer.Page) -> setPage
    org.htmlparser.lexer.Cursor getCursor() -> getCursor
    void setCursor(org.htmlparser.lexer.Cursor) -> setCursor
    org.htmlparser.NodeFactory getNodeFactory() -> getNodeFactory
    void setNodeFactory(org.htmlparser.NodeFactory) -> setNodeFactory
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    int getCurrentLineNumber() -> getCurrentLineNumber
    java.lang.String getCurrentLine() -> getCurrentLine
    void reset() -> reset
    org.htmlparser.Node nextNode() -> nextNode
    org.htmlparser.Node nextNode(boolean) -> nextNode
    org.htmlparser.Node parseCDATA() -> parseCDATA
    org.htmlparser.Node parseCDATA(boolean) -> parseCDATA
    org.htmlparser.Text createStringNode(org.htmlparser.lexer.Page,int,int) -> createStringNode
    org.htmlparser.Remark createRemarkNode(org.htmlparser.lexer.Page,int,int) -> createRemarkNode
    org.htmlparser.Tag createTagNode(org.htmlparser.lexer.Page,int,int,java.util.Vector) -> createTagNode
    void scanJIS(org.htmlparser.lexer.Cursor) -> scanJIS
    org.htmlparser.Node parseString(int,boolean) -> parseString
    org.htmlparser.Node makeString(int,int) -> makeString
    void whitespace(java.util.Vector,int[]) -> a
    void standalone(java.util.Vector,int[]) -> b
    void empty(java.util.Vector,int[]) -> c
    void naked(java.util.Vector,int[]) -> d
    void single_quote(java.util.Vector,int[]) -> e
    void double_quote(java.util.Vector,int[]) -> f
    org.htmlparser.Node parseTag(int) -> parseTag
    org.htmlparser.Node makeTag(int,int,java.util.Vector) -> makeTag
    org.htmlparser.Node parseRemark(int,boolean) -> parseRemark
    org.htmlparser.Node makeRemark(int,int) -> makeRemark
    org.htmlparser.Node parseJsp(int) -> parseJsp
    org.htmlparser.Node parsePI(int) -> parsePI
    void main(java.lang.String[]) -> main
org.htmlparser.lexer.Page -> org.htmlparser.lexer.Page:
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    char EOF -> EOF
    java.lang.String mUrl -> mUrl
    java.lang.String mBaseUrl -> mBaseUrl
    org.htmlparser.lexer.Source mSource -> mSource
    org.htmlparser.lexer.PageIndex mIndex -> mIndex
    java.net.URLConnection mConnection -> mConnection
    org.htmlparser.http.ConnectionManager mConnectionManager -> mConnectionManager
    org.htmlparser.http.ConnectionManager getConnectionManager() -> getConnectionManager
    void setConnectionManager(org.htmlparser.http.ConnectionManager) -> setConnectionManager
    java.lang.String getCharset(java.lang.String) -> getCharset
    java.lang.String findCharset(java.lang.String,java.lang.String) -> findCharset
    void reset() -> reset
    void close() -> close
    void finalize() -> finalize
    java.net.URLConnection getConnection() -> getConnection
    void setConnection(java.net.URLConnection) -> setConnection
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getBaseUrl() -> getBaseUrl
    void setBaseUrl(java.lang.String) -> setBaseUrl
    org.htmlparser.lexer.Source getSource() -> getSource
    java.lang.String getContentType() -> getContentType
    char getCharacter(org.htmlparser.lexer.Cursor) -> getCharacter
    void ungetCharacter(org.htmlparser.lexer.Cursor) -> ungetCharacter
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    java.net.URL constructUrl(java.lang.String,java.lang.String) -> constructUrl
    java.net.URL constructUrl(java.lang.String,java.lang.String,boolean) -> constructUrl
    java.lang.String getAbsoluteURL(java.lang.String) -> getAbsoluteURL
    java.lang.String getAbsoluteURL(java.lang.String,boolean) -> getAbsoluteURL
    int row(org.htmlparser.lexer.Cursor) -> row
    int row(int) -> row
    int column(org.htmlparser.lexer.Cursor) -> column
    int column(int) -> column
    java.lang.String getText(int,int) -> getText
    void getText(java.lang.StringBuffer,int,int) -> getText
    java.lang.String getText() -> getText
    void getText(java.lang.StringBuffer) -> getText
    void getText(char[],int,int,int) -> getText
    java.lang.String getLine(org.htmlparser.lexer.Cursor) -> getLine
    java.lang.String getLine(int) -> getLine
    java.lang.String toString() -> toString
org.htmlparser.lexer.PageAttribute -> org.htmlparser.lexer.PageAttribute:
    org.htmlparser.lexer.Page mPage -> mPage
    int mNameStart -> mNameStart
    int mNameEnd -> mNameEnd
    int mValueStart -> mValueStart
    int mValueEnd -> mValueEnd
    void init() -> a
    java.lang.String getName() -> getName
    void getName(java.lang.StringBuffer) -> getName
    java.lang.String getAssignment() -> getAssignment
    void getAssignment(java.lang.StringBuffer) -> getAssignment
    java.lang.String getValue() -> getValue
    void getValue(java.lang.StringBuffer) -> getValue
    java.lang.String getRawValue() -> getRawValue
    void getRawValue(java.lang.StringBuffer) -> getRawValue
    org.htmlparser.lexer.Page getPage() -> getPage
    void setPage(org.htmlparser.lexer.Page) -> setPage
    int getNameStartPosition() -> getNameStartPosition
    void setNameStartPosition(int) -> setNameStartPosition
    int getNameEndPosition() -> getNameEndPosition
    void setNameEndPosition(int) -> setNameEndPosition
    int getValueStartPosition() -> getValueStartPosition
    void setValueStartPosition(int) -> setValueStartPosition
    int getValueEndPosition() -> getValueEndPosition
    void setValueEndPosition(int) -> setValueEndPosition
    boolean isWhitespace() -> isWhitespace
    boolean isStandAlone() -> isStandAlone
    boolean isEmpty() -> isEmpty
    boolean isValued() -> isValued
    int getLength() -> getLength
org.htmlparser.lexer.PageIndex -> org.htmlparser.lexer.PageIndex:
    int mStartIncrement -> mStartIncrement
    int mIncrement -> mIncrement
    int mCount -> mCount
    int[] mIndices -> mIndices
    org.htmlparser.lexer.Page mPage -> mPage
    org.htmlparser.lexer.Page getPage() -> getPage
    int size() -> size
    int capacity() -> capacity
    int add(org.htmlparser.lexer.Cursor) -> add
    int add(int) -> add
    void remove(org.htmlparser.lexer.Cursor) -> remove
    void remove(int) -> remove
    int elementAt(int) -> elementAt
    int row(org.htmlparser.lexer.Cursor) -> row
    int row(int) -> row
    int column(org.htmlparser.lexer.Cursor) -> column
    int column(int) -> column
    int[] get() -> get
    int bsearch(int) -> bsearch
    int bsearch(int,int,int) -> bsearch
    void insertElementAt(int,int) -> insertElementAt
    void removeElementAt(int) -> removeElementAt
    int first() -> first
    int last() -> last
    org.htmlparser.util.sort.Ordered fetch(int,org.htmlparser.util.sort.Ordered) -> fetch
    void swap(int,int) -> swap
org.htmlparser.lexer.Source -> org.htmlparser.lexer.Source:
    int EOF -> EOF
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    void close() -> close
    int read() -> read
    int read(char[],int,int) -> read
    int read(char[]) -> read
    boolean ready() -> ready
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    long skip(long) -> skip
    void unread() -> unread
    char getCharacter(int) -> getCharacter
    void getCharacters(char[],int,int,int) -> getCharacters
    java.lang.String getString(int,int) -> getString
    void getCharacters(java.lang.StringBuffer,int,int) -> getCharacters
    void destroy() -> destroy
    int offset() -> offset
    int available() -> available
org.htmlparser.lexer.Stream -> org.htmlparser.lexer.Stream:
    int fills -> fills
    int reallocations -> reallocations
    int synchronous -> synchronous
    int BUFFER_SIZE -> BUFFER_SIZE
    int EOF -> EOF
    java.io.InputStream mIn -> mIn
    byte[] mBuffer -> mBuffer
    int mLevel -> mLevel
    int mOffset -> mOffset
    int mContentLength -> mContentLength
    int mMark -> mMark
    boolean fill(boolean) -> fill
    void run() -> run
    int read() -> read
    int available() -> available
    void close() -> close
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
org.htmlparser.lexer.StringSource -> org.htmlparser.lexer.StringSource:
    java.lang.String mString -> mString
    int mOffset -> mOffset
    java.lang.String mEncoding -> mEncoding
    int mMark -> mMark
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    void close() -> close
    int read() -> read
    int read(char[],int,int) -> read
    int read(char[]) -> read
    boolean ready() -> ready
    void reset() -> reset
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    long skip(long) -> skip
    void unread() -> unread
    char getCharacter(int) -> getCharacter
    void getCharacters(char[],int,int,int) -> getCharacters
    java.lang.String getString(int,int) -> getString
    void getCharacters(java.lang.StringBuffer,int,int) -> getCharacters
    void destroy() -> destroy
    int offset() -> offset
    int available() -> available
org.htmlparser.lexerapplications.tabby.Tabby -> org.htmlparser.lexerapplications.tabby.Tabby:
    org.htmlparser.lexerapplications.tabby.Tabby$Filter mFilter -> mFilter
    int mTabsize -> mTabsize
    void process(java.io.File) -> process
    void edit(java.io.File) -> edit
    void main(java.lang.String[]) -> main
org.htmlparser.lexerapplications.tabby.Tabby$Filter -> org.htmlparser.lexerapplications.tabby.Tabby$Filter:
    java.util.regex.Pattern mExpression -> mExpression
    org.htmlparser.lexerapplications.tabby.Tabby this$0 -> a
    boolean accept(java.io.File) -> accept
org.htmlparser.nodes.AbstractNode -> org.htmlparser.nodes.AbstractNode:
    org.htmlparser.lexer.Page mPage -> mPage
    int nodeBegin -> nodeBegin
    int nodeEnd -> nodeEnd
    org.htmlparser.Node parent -> parent
    org.htmlparser.util.NodeList children -> children
    java.lang.Object clone() -> clone
    java.lang.String toPlainTextString() -> toPlainTextString
    java.lang.String toHtml() -> toHtml
    java.lang.String toHtml(boolean) -> toHtml
    java.lang.String toString() -> toString
    void collectInto(org.htmlparser.util.NodeList,org.htmlparser.NodeFilter) -> collectInto
    org.htmlparser.lexer.Page getPage() -> getPage
    void setPage(org.htmlparser.lexer.Page) -> setPage
    int getStartPosition() -> getStartPosition
    void setStartPosition(int) -> setStartPosition
    int getEndPosition() -> getEndPosition
    void setEndPosition(int) -> setEndPosition
    void accept(org.htmlparser.visitors.NodeVisitor) -> accept
    org.htmlparser.Node getParent() -> getParent
    void setParent(org.htmlparser.Node) -> setParent
    org.htmlparser.util.NodeList getChildren() -> getChildren
    void setChildren(org.htmlparser.util.NodeList) -> setChildren
    org.htmlparser.Node getFirstChild() -> getFirstChild
    org.htmlparser.Node getLastChild() -> getLastChild
    org.htmlparser.Node getPreviousSibling() -> getPreviousSibling
    org.htmlparser.Node getNextSibling() -> getNextSibling
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    void doSemanticAction() -> doSemanticAction
org.htmlparser.nodes.RemarkNode -> org.htmlparser.nodes.RemarkNode:
    java.lang.String mText -> mText
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.lang.String toPlainTextString() -> toPlainTextString
    java.lang.String toHtml(boolean) -> toHtml
    java.lang.String toString() -> toString
    void accept(org.htmlparser.visitors.NodeVisitor) -> accept
org.htmlparser.nodes.TagNode -> org.htmlparser.nodes.TagNode:
    java.lang.String[] NONE -> a
    org.htmlparser.scanners.Scanner mScanner -> b
    org.htmlparser.scanners.Scanner mDefaultScanner -> mDefaultScanner
    java.util.Vector mAttributes -> mAttributes
    java.util.Hashtable breakTags -> breakTags
    java.lang.String getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.String) -> setAttribute
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.String,char) -> setAttribute
    org.htmlparser.Attribute getAttributeEx(java.lang.String) -> getAttributeEx
    void setAttributeEx(org.htmlparser.Attribute) -> setAttributeEx
    void setAttribute(org.htmlparser.Attribute) -> setAttribute
    java.util.Vector getAttributesEx() -> getAttributesEx
    java.lang.String getTagName() -> getTagName
    java.lang.String getRawTagName() -> getRawTagName
    void setTagName(java.lang.String) -> setTagName
    java.lang.String getText() -> getText
    void setAttributesEx(java.util.Vector) -> setAttributesEx
    void setTagBegin(int) -> setTagBegin
    int getTagBegin() -> getTagBegin
    void setTagEnd(int) -> setTagEnd
    int getTagEnd() -> getTagEnd
    void setText(java.lang.String) -> setText
    java.lang.String toPlainTextString() -> toPlainTextString
    java.lang.String toHtml(boolean) -> toHtml
    java.lang.String toString() -> toString
    boolean breaksFlow() -> breaksFlow
    void accept(org.htmlparser.visitors.NodeVisitor) -> accept
    boolean isEmptyXmlTag() -> isEmptyXmlTag
    void setEmptyXmlTag(boolean) -> setEmptyXmlTag
    boolean isEndTag() -> isEndTag
    int getStartingLineNumber() -> getStartingLineNumber
    int getEndingLineNumber() -> getEndingLineNumber
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    org.htmlparser.scanners.Scanner getThisScanner() -> getThisScanner
    void setThisScanner(org.htmlparser.scanners.Scanner) -> setThisScanner
    org.htmlparser.Tag getEndTag() -> getEndTag
    void setEndTag(org.htmlparser.Tag) -> setEndTag
org.htmlparser.nodes.TextNode -> org.htmlparser.nodes.TextNode:
    java.lang.String mText -> mText
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.lang.String toPlainTextString() -> toPlainTextString
    java.lang.String toHtml(boolean) -> toHtml
    java.lang.String toString() -> toString
    boolean isWhiteSpace() -> isWhiteSpace
    void accept(org.htmlparser.visitors.NodeVisitor) -> accept
org.htmlparser.parserapplications.StringExtractor -> org.htmlparser.parserapplications.StringExtractor:
    java.lang.String resource -> a
    java.lang.String extractStrings(boolean) -> extractStrings
    void main(java.lang.String[]) -> main
org.htmlparser.sax.Attributes -> org.htmlparser.sax.Attributes:
    org.htmlparser.Tag mTag -> mTag
    org.xml.sax.helpers.NamespaceSupport mSupport -> mSupport
    java.lang.String[] mParts -> mParts
    int getLength() -> getLength
    java.lang.String getURI(int) -> getURI
    java.lang.String getLocalName(int) -> getLocalName
    java.lang.String getQName(int) -> getQName
    java.lang.String getType(int) -> getType
    java.lang.String getValue(int) -> getValue
    int getIndex(java.lang.String,java.lang.String) -> getIndex
    int getIndex(java.lang.String) -> getIndex
    java.lang.String getType(java.lang.String,java.lang.String) -> getType
    java.lang.String getType(java.lang.String) -> getType
    java.lang.String getValue(java.lang.String,java.lang.String) -> getValue
    java.lang.String getValue(java.lang.String) -> getValue
org.htmlparser.sax.Feedback -> org.htmlparser.sax.Feedback:
    org.xml.sax.ErrorHandler mErrorHandler -> mErrorHandler
    org.xml.sax.Locator mLocator -> mLocator
    void info(java.lang.String) -> info
    void warning(java.lang.String) -> warning
    void error(java.lang.String,org.htmlparser.util.ParserException) -> error
org.htmlparser.sax.Locator -> org.htmlparser.sax.Locator:
    org.htmlparser.Parser mParser -> mParser
    java.lang.String getPublicId() -> getPublicId
    java.lang.String getSystemId() -> getSystemId
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
org.htmlparser.sax.XMLReader -> org.htmlparser.sax.XMLReader:
    boolean mNameSpaces -> mNameSpaces
    boolean mNameSpacePrefixes -> mNameSpacePrefixes
    org.xml.sax.EntityResolver mEntityResolver -> mEntityResolver
    org.xml.sax.DTDHandler mDTDHandler -> mDTDHandler
    org.xml.sax.ContentHandler mContentHandler -> mContentHandler
    org.xml.sax.ErrorHandler mErrorHandler -> mErrorHandler
    org.htmlparser.Parser mParser -> mParser
    org.xml.sax.helpers.NamespaceSupport mSupport -> mSupport
    java.lang.String[] mParts -> mParts
    boolean getFeature(java.lang.String) -> getFeature
    void setFeature(java.lang.String,boolean) -> setFeature
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setDTDHandler(org.xml.sax.DTDHandler) -> setDTDHandler
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    void setContentHandler(org.xml.sax.ContentHandler) -> setContentHandler
    org.xml.sax.ContentHandler getContentHandler() -> getContentHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void parse(org.xml.sax.InputSource) -> parse
    void parse(java.lang.String) -> parse
    void doSAX(org.htmlparser.Node) -> doSAX
org.htmlparser.scanners.CompositeTagScanner -> org.htmlparser.scanners.CompositeTagScanner:
    org.htmlparser.Tag scan(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.util.NodeList) -> scan
    void addChild(org.htmlparser.Tag,org.htmlparser.Node) -> addChild
    void finishTag(org.htmlparser.Tag,org.htmlparser.lexer.Lexer) -> finishTag
    org.htmlparser.Tag createVirtualEndTag(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.lexer.Page,int) -> createVirtualEndTag
    boolean isTagToBeEndedFor(org.htmlparser.Tag,org.htmlparser.Tag) -> isTagToBeEndedFor
org.htmlparser.scanners.JspScanner -> org.htmlparser.scanners.JspScanner:
org.htmlparser.scanners.Scanner -> org.htmlparser.scanners.Scanner:
    org.htmlparser.Tag scan(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.util.NodeList) -> scan
org.htmlparser.scanners.ScriptDecoder -> org.htmlparser.scanners.ScriptDecoder:
    int STATE_DONE -> STATE_DONE
    int STATE_INITIAL -> STATE_INITIAL
    int STATE_LENGTH -> STATE_LENGTH
    int STATE_PREFIX -> STATE_PREFIX
    int STATE_DECODE -> STATE_DECODE
    int STATE_ESCAPE -> STATE_ESCAPE
    int STATE_CHECKSUM -> STATE_CHECKSUM
    int STATE_FINAL -> STATE_FINAL
    int LAST_STATE -> LAST_STATE
    byte[] mEncodingIndex -> mEncodingIndex
    char[][] mLookupTable -> mLookupTable
    int[] mDigits -> mDigits
    char[] mLeader -> mLeader
    char[] mPrefix -> mPrefix
    char[] mTrailer -> mTrailer
    char[] mEscapes -> mEscapes
    char[] mEscaped -> mEscaped
    long decodeBase64(char[]) -> decodeBase64
    java.lang.String Decode(org.htmlparser.lexer.Page,org.htmlparser.lexer.Cursor) -> Decode
org.htmlparser.scanners.ScriptScanner -> org.htmlparser.scanners.ScriptScanner:
    boolean STRICT -> STRICT
    org.htmlparser.Tag scan(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.util.NodeList) -> scan
org.htmlparser.scanners.StyleScanner -> org.htmlparser.scanners.StyleScanner:
    org.htmlparser.Tag scan(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.util.NodeList) -> scan
org.htmlparser.scanners.TagScanner -> org.htmlparser.scanners.TagScanner:
    org.htmlparser.Tag scan(org.htmlparser.Tag,org.htmlparser.lexer.Lexer,org.htmlparser.util.NodeList) -> scan
org.htmlparser.tags.AppletTag -> org.htmlparser.tags.AppletTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.util.Hashtable createAppletParamsTable() -> createAppletParamsTable
    java.lang.String getAppletClass() -> getAppletClass
    java.util.Hashtable getAppletParams() -> getAppletParams
    java.lang.String getArchive() -> getArchive
    java.lang.String getCodeBase() -> getCodeBase
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.util.Enumeration getParameterNames() -> getParameterNames
    void setAppletClass(java.lang.String) -> setAppletClass
    void setAppletParams(java.util.Hashtable) -> setAppletParams
    void setArchive(java.lang.String) -> setArchive
    void setCodeBase(java.lang.String) -> setCodeBase
    java.lang.String toString() -> toString
org.htmlparser.tags.BaseHrefTag -> org.htmlparser.tags.BaseHrefTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String getBaseUrl() -> getBaseUrl
    void setBaseUrl(java.lang.String) -> setBaseUrl
    void doSemanticAction() -> doSemanticAction
org.htmlparser.tags.BodyTag -> org.htmlparser.tags.BodyTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getBody() -> getBody
org.htmlparser.tags.Bullet -> org.htmlparser.tags.Bullet:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.BulletList -> org.htmlparser.tags.BulletList:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.CompositeTag -> org.htmlparser.tags.CompositeTag:
    org.htmlparser.Tag mEndTag -> mEndTag
    org.htmlparser.scanners.CompositeTagScanner mDefaultCompositeScanner -> mDefaultCompositeScanner
    org.htmlparser.util.SimpleNodeIterator children() -> children
    org.htmlparser.Node getChild(int) -> getChild
    org.htmlparser.Node[] getChildrenAsNodeArray() -> getChildrenAsNodeArray
    void removeChild(int) -> removeChild
    org.htmlparser.util.SimpleNodeIterator elements() -> elements
    java.lang.String toPlainTextString() -> toPlainTextString
    void putChildrenInto(java.lang.StringBuffer,boolean) -> putChildrenInto
    void putEndTagInto(java.lang.StringBuffer,boolean) -> putEndTagInto
    java.lang.String toHtml(boolean) -> toHtml
    org.htmlparser.Tag searchByName(java.lang.String) -> searchByName
    org.htmlparser.util.NodeList searchFor(java.lang.String) -> searchFor
    org.htmlparser.util.NodeList searchFor(java.lang.String,boolean) -> searchFor
    org.htmlparser.util.NodeList searchFor(java.lang.String,boolean,java.util.Locale) -> searchFor
    org.htmlparser.util.NodeList searchFor(java.lang.Class,boolean) -> searchFor
    int findPositionOf(java.lang.String) -> findPositionOf
    int findPositionOf(java.lang.String,java.util.Locale) -> findPositionOf
    int findPositionOf(org.htmlparser.Node) -> findPositionOf
    org.htmlparser.Node childAt(int) -> childAt
    void collectInto(org.htmlparser.util.NodeList,org.htmlparser.NodeFilter) -> collectInto
    java.lang.String getChildrenHTML() -> getChildrenHTML
    void accept(org.htmlparser.visitors.NodeVisitor) -> accept
    int getChildCount() -> getChildCount
    org.htmlparser.Tag getEndTag() -> getEndTag
    void setEndTag(org.htmlparser.Tag) -> setEndTag
    org.htmlparser.Text[] digupStringNode(java.lang.String) -> digupStringNode
    java.lang.String toString() -> toString
